# G7-06 interaction roles / virtual users source manifest
# SHA-256  path
2c5fada2e5b59b82d32fba281ab04693de8c722f3d6a27cb6fafe1e352429352  src/components/interaction-role-form.tsx
fead7cd8a9d387a40ca8930fff07719f7a113c9fe683abebcbfdbfb52a36a829  src/components/interaction-role-form.test.tsx
de8cea9faae80a52c3bbbedea11fa79e0461261d9f721cf205c96edbd7d5e3e9  src/components/interaction-script-form.tsx
ff8010676dd43208a4f268dfc6964ed6fa7e7a142adecd8d94983bc8e680b260  src/components/interaction-script-form.test.tsx
c5c714cd281eafd9a7105a679467011753dc84e6cb77b12a7e6e56de1768dc76  src/components/live-playback.tsx
a4cfafea8d2751d1a64217f4b15962210b7e6980f233c176d7da795e654d8e40  src/components/live-playback.test.tsx
aa077e96a99bcea2a6bfd80969061bd201a4d2e22b689964995e3c337f65aab6  src/app/(app)/interaction-roles/page.tsx
dd5dbcf81f9bf1f14299fd676c62daa27c942a06750fe66d43521e926c548c27  src/app/(app)/interaction-roles/page.test.tsx
c652a019fe9891b6f65948a34714514e7e179c5eeb7b6f26202043fe5738d34c  src/app/(app)/interaction-roles/new/page.tsx
0b74211e40d216df36511747bd1f43e6eab1a5ac02707767bf00a30d8b4af34e  src/app/(app)/interaction-roles/new/page.test.tsx
aac637081cbfe8b8cbdb839e5ffe7c2be53d308f41908916cb16e7ed6a497ad4  src/app/(app)/interaction-roles/[id]/edit/page.tsx
7ce6183591e2828685195acfc69664edf8a3e674e81055bc8e28f52829d98187  src/app/(app)/interaction-roles/[id]/edit/page.test.tsx
0aeee44dbe4df94a017e249d8d56c37e19fbc96035b482694b39bba55fc204d0  src/app/(app)/interaction-scripts/page.tsx
c52d2e5c049691f5f14f0bc14d07c2340c04658b876c69dc7c2ae82768e4537a  src/app/(app)/interaction-scripts/page.test.tsx
39eef77a245b658e22a06f75f99b3cb58ffe8adbf83e52b7fa3911058d6aba22  src/app/(app)/interaction-scripts/new/page.tsx
fb408d12b3e1ffa56e69ac077ab3b9e2792d92a2659dc2988d6fefb0f5257aa8  src/app/(app)/interaction-scripts/new/page.test.tsx
b21163ef41006973c6b0cdca53190014d6e675752facb3eeba31d6505dacc723  src/app/(app)/interaction-scripts/[id]/edit/page.tsx
4ef11addb22b90b6990f9354422609b963b9a8e693c43371c36ed895604413fe  src/app/(app)/interaction-scripts/[id]/edit/page.test.tsx
b22825bb79e03f05a08b74019b63cd65aca8e42d6f59b170d7fb000110eaea95  src/app/(app)/lives/[id]/edit/page.test.tsx
c3b346e58735825069f32444ef66607bc286daf0773e4811c114c5f7ed713770  src/app/(app)/lives/[id]/preview/page.tsx
95e1fad262f876411d61afdea42931681751a0903915a1b9347877c4e83c5f4b  src/app/live/[slug]/page.tsx
fc813b2b55b0cf4a3eb92c4d511e2ac694ca4cd94019b742dc7c2353ca4cf01d  src/app/live/[slug]/page.test.tsx
1dffded95328d44ba279f250b9324203cc1873723194fb0637bcaaf2ab1c5426  src/lib/live-playback-source.test.ts
a6b5b58f071d55ade65b714c5d78f96152b2f4bad42a6ee6c3601b15a9dc5da8  src/app/api/live-playback-source/route.ts
53b5ae398b00e0084d0c599528977f96974b2cbdc58c6457afde343e5f973fe4  src/app/api/live-playback-source/route.test.ts
f0a45c01ab42d7d8654b577cf4f8cd6975e66a82a8e849b58368e6ea2b31b131  scripts/g7-interaction-roles-browser-qa.mjs
05903927f2ec848561181bf68c846ee9db172392620e1461878c2a38b0588b56  scripts/g7-interaction-roles-browser-qa.test.mjs
